timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185188546,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188549,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188553,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188557,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185188561,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188565,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188569,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188573,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185188577,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188581,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188585,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00
1747185188589,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188593,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188597,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188601,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188607,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188613,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188618,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188623,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185188627,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188631,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188637,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188643,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188649,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188653,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185188657,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9C,0x03
1747185188662,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188666,HS,0x200,8,0x00,0x80,0x20,0x27,0x0E,0x27,0x20,0x27
1747185188670,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188676,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188680,HS,0x20F,8,0x00,0x2C,0x9C,0x00,0x10,0x27,0x00,0x00
1747185188684,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188690,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188694,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188700,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188706,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188711,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188715,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188719,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185188722,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188726,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188730,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188734,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188738,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188742,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188746,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188750,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188753,HS,0x200,8,0x00,0x80,0x1F,0x27,0x0D,0x27,0x1F,0x27
1747185188757,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188761,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747185188765,HS,0x211,8,0x53,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185188769,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188773,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188777,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188781,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188785,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188788,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188792,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188798,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747185188802,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188807,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188813,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188819,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188822,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188826,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188830,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188834,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188839,HS,0x201,8,0x00,0x00,0x00,0x00,0xD8,0x3F,0x9A,0x03
1747185188847,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188851,HS,0x433,8,0x00,0x13,0x00,0x00,0x01,0x3D,0x01,0x00
1747185188855,HS,0x211,8,0x5C,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185188859,HS,0x275,3,0x5C,0x00,0x00,0x40,0x00,0xFF,0x00,0x00
1747185188864,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188867,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188871,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188875,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188880,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188884,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188887,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185188892,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188896,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185188900,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188903,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188907,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188911,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188915,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188920,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188925,HS,0x201,8,0x00,0x00,0x00,0x00,0xD8,0x3F,0x96,0x03
1747185188930,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185188934,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185188937,HS,0x211,8,0x65,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185188941,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188946,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188950,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188953,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188957,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x16,0x27
1747185188961,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188965,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188969,HS,0x165,8,0x3D,0x16,0x27,0x00,0x10,0x27,0x16,0x27
1747185188973,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185188977,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185188981,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188985,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188989,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188993,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188997,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189001,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189005,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189009,HS,0x165,8,0x3D,0x16,0x27,0x00,0x10,0x27,0x16,0x27
1747185189013,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185189018,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189024,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189030,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189036,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189042,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189048,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x16,0x27
1747185189054,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189060,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189066,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185189072,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189077,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185189081,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189085,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189089,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189093,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189097,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189101,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189105,HS,0x201,8,0x00,0x00,0x00,0x00,0xEC,0x3F,0x91,0x03
1747185189109,HS,0x165,8,0x3D,0x16,0x27,0x00,0x10,0x27,0x16,0x27
1747185189113,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185189117,HS,0x211,8,0x77,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185189120,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185189125,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189131,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189137,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189141,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x16,0x27
1747185189147,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189151,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189154,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x67,0x01
1747185189158,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189162,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185189166,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189170,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x16,0x27
1747185189174,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189178,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189182,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189185,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189189,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x91,0x03
1747185189193,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189197,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185189201,HS,0x211,8,0x80,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185189205,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185189209,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189212,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189216,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189220,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189224,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189228,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185189232,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185189236,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189240,HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1A
1747185189244,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189248,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189252,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189256,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189259,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189263,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189267,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x91,0x03
1747185189271,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189275,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185189281,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189287,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83
1747185189293,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189299,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189305,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189309,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189313,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189319,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189325,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189330,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189335,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185189340,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189345,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189349,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189353,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185189357,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189361,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189365,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189369,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189373,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189377,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189381,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747185189385,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189388,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189392,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189396,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189400,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189404,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189408,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189411,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189415,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185189419,HS,0x20F,8,0x00,0x5C,0x6C,0x00,0x10,0x27,0x00,0x00
1747185189423,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185189427,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189431,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185189435,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x98,0x61,0x3D
1747185189439,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189442,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x91,0x03
1747185189446,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189452,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185189456,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189461,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189465,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189469,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189473,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189477,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189481,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x98,0x61,0x3D
1747185189485,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189489,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189493,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189497,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189501,HS,0x211,8,0xA0,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185189504,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189508,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189512,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185189516,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189520,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189523,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189527,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189531,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189535,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189539,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185189543,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189547,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185189550,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189554,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189558,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189562,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189566,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185189570,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189573,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185189577,HS,0x211,8,0xA9,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185189581,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189585,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189589,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189592,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189596,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189600,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189604,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189608,HS,0x405,8,0x77,0x48,0x03,0x39,0xFF,0x3B,0xFF,0x02
1747185189612,HS,0x212,8,0x00,0x00,0x00,0x00,0x80,0x20,0x00,0x80
1747185189615,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189619,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189623,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185189627,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189633,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189638,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189644,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189650,HS,0x200,8,0x00,0x80,0x20,0x27,0x0E,0x27,0x20,0x27
1747185189656,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189662,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189668,HS,0x212,8,0x00,0x00,0x00,0x00,0x80,0x20,0x00,0x80
1747185189673,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185189679,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189683,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185189687,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189691,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189695,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189699,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189703,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185189707,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189710,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x24
1747185189716,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189721,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185189727,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189733,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185189739,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189745,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189751,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185189756,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185189762,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185189768,HS,0x211,8,0xBB,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185189774,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189778,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185189782,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185189785,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185189789,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
